,global_mean,global_std
0,0.007237919606268406,0.65521639585495
1,0.05869309604167938,0.776901364326477
2,-0.01721053197979927,0.7945709228515625
3,0.05624238774180412,0.75690096616745
4,0.006264395546168089,0.6614601016044617
5,0.014912337064743042,0.7305878400802612
6,-0.005815669894218445,0.7558307647705078
7,-0.01799175702035427,0.7114670872688293
8,0.017804397270083427,0.7322894334793091
9,-0.044515371322631836,0.6828132271766663
10,0.021424537524580956,0.6585866808891296
11,-0.006722431164234877,0.686983585357666
12,0.031102284789085388,0.6582419276237488
13,0.005828832276165485,0.6962765455245972
14,-0.021650545299053192,0.6790056228637695
15,0.04356585443019867,0.6622741222381592
16,0.01131240464746952,0.6702966094017029
17,3.037272472283803e-05,0.6607030034065247
18,0.004405268933624029,0.6455034613609314
19,0.024763893336057663,0.6342186331748962
20,0.02864786796271801,0.649828314781189
21,0.008326767012476921,0.6519823670387268
22,0.005244371481239796,0.6123453974723816
23,4.535441257758066e-05,0.6343701481819153
24,-0.00272357277572155,0.6314374804496765
25,-0.003568962449207902,0.6300790309906006
26,0.0014864334370940924,0.624650776386261
27,-0.00024789641611278057,0.6155346035957336
28,-0.021213611587882042,0.6210407018661499
29,0.0132187120616436,0.6199324131011963
30,0.022743666544556618,0.5973924994468689
31,-0.02491002343595028,0.6330915093421936
32,0.004694078117609024,0.6254899501800537
33,0.012407639995217323,0.6073818206787109
34,0.026180081069469452,0.6369352340698242
35,0.0007120785885490477,0.6294621229171753
36,0.03900349140167236,0.6017852425575256
37,-0.0038579897955060005,0.6094132661819458
38,-0.0021390672773122787,0.594913899898529
39,-0.01496350672096014,0.6055458784103394
40,0.00397144490852952,0.6268391013145447
41,0.0130016403272748,0.5753223896026611
42,0.011653902940452099,0.5888413786888123
43,0.008432966656982899,0.6067537069320679
44,-0.014220044948160648,0.5907033681869507
45,-0.004950598813593388,0.5922201871871948
46,-0.009931881912052631,0.605456531047821
47,0.0069769336842000484,0.5994256138801575
48,0.0028823004104197025,0.5689675211906433
49,-0.0078568235039711,0.58014976978302
50,-0.03851107135415077,0.5969361066818237
51,0.014606027863919735,0.5902720093727112
52,-0.0036416028160601854,0.5319573283195496
53,0.00820876657962799,0.5830154418945312
54,0.01645474135875702,0.5756701827049255
55,0.013406513258814812,0.5816863775253296
56,0.01508658193051815,0.5571829676628113
57,-0.02330886758863926,0.5913447141647339
58,-0.012200462631881237,0.5699201226234436
59,0.008138781413435936,0.5628412961959839
60,0.0012253924505785108,0.5709049701690674
61,-0.0016105892136693,0.5609527230262756
62,-0.0011390404542908072,0.5527752637863159
63,0.011424911208450794,0.5469609498977661
64,-0.003088606521487236,0.5466609001159668
65,-0.006510235369205475,0.5675490498542786
66,0.0005250663962215185,0.5536813139915466
67,-0.03213188052177429,0.5612316727638245
68,0.02472803182899952,0.5472195744514465
69,0.009217987768352032,0.5336498022079468
70,0.02908071130514145,0.5706832408905029
71,0.0290415920317173,0.5572331547737122
72,-0.008813556283712387,0.5422085523605347
73,0.009678513742983341,0.5434982180595398
74,0.013103542849421501,0.5307504534721375
75,-0.019460713490843773,0.5615866184234619
76,0.0161990225315094,0.5387120246887207
77,0.00741610350087285,0.5411507487297058
78,-0.007490756455808878,0.5512295365333557
79,-0.005298291333019733,0.5458030104637146
80,0.009993767365813255,0.5627535581588745
81,0.0008014293271116912,0.5211907029151917
82,-0.022424597293138504,0.5690438747406006
83,-0.01558499876409769,0.5237873792648315
84,0.005549827590584755,0.5423356890678406
85,0.00165904825553298,0.5263051986694336
86,-0.011532043106853962,0.5598965287208557
87,0.0016905413940548897,0.548012375831604
88,-0.0033351758029311895,0.5308794379234314
89,0.01185951754450798,0.5328200459480286
90,-0.0006087215733714402,0.5385398864746094
91,0.007502326741814613,0.538439154624939
92,0.010897980071604252,0.54159015417099
93,-0.008086669258773327,0.518793523311615
94,-0.004959264770150185,0.5155748128890991
95,0.007722135167568922,0.5178152918815613
96,-0.005878381431102753,0.5193315148353577
97,0.014796276576817036,0.5209800601005554
98,-0.019036132842302322,0.5270622968673706
99,0.0027471997309476137,0.5319015979766846
100,0.011753028258681297,0.5349666476249695
101,0.023558463901281357,0.534005880355835
102,0.0021359878592193127,0.527504026889801
103,-0.019390525296330452,0.5256661772727966
104,0.017680656164884567,0.515944242477417
105,-0.011396516114473343,0.528938353061676
106,-2.4941136871348135e-06,0.5254150032997131
107,0.008473613299429417,0.5163122415542603
108,0.00869970303028822,0.5237740278244019
109,-0.010817627422511578,0.5217810273170471
110,-0.012378927320241928,0.5269044637680054
111,-0.004816580563783646,0.5192165970802307
112,0.006729730870574713,0.5217396020889282
113,0.03242618590593338,0.5124707221984863
114,-0.007784646935760975,0.5239344239234924
115,-0.007869123481214046,0.5169369578361511
116,0.0050151352770626545,0.5110042095184326
117,-0.005809613037854433,0.5244628190994263
118,0.008279964327812195,0.5368446707725525
119,-0.00716809369623661,0.5084320902824402
120,0.004633162636309862,0.5127091407775879
121,-0.012031292542815208,0.5139120817184448
122,-0.012049964629113674,0.5191660523414612
123,0.004813684616237879,0.5336174964904785
124,0.014038140885531902,0.5263146758079529
125,-0.007683539297431707,0.5165694355964661
126,-0.018963955342769623,0.4989273250102997
127,-0.004329920280724764,0.502773106098175
128,-0.015089903958141804,0.5011782646179199
129,-0.00939257349818945,0.5116031765937805
130,0.010338222607970238,0.4983915686607361
131,-0.013525177724659443,0.5196569561958313
132,0.010087421163916588,0.5040304660797119
133,-0.01752386800944805,0.5199096202850342
134,-0.02866211161017418,0.518221378326416
135,0.023721396923065186,0.5196598172187805
136,-0.0010023823706433177,0.4955633878707886
137,0.007974130101501942,0.5173909664154053
138,-0.010533601976931095,0.5166979432106018
139,-0.015990717336535454,0.5047841668128967
140,-0.003952857106924057,0.5171504020690918
141,0.01109456829726696,0.5113575458526611
142,-0.0014902753755450249,0.5152785778045654
143,0.005486423149704933,0.5228300094604492
144,-0.0003831990761682391,0.5034458041191101
145,-0.006568283308297396,0.514012336730957
146,-0.006172965746372938,0.5013743042945862
147,0.0038950496818870306,0.49672722816467285
148,0.00378018687479198,0.499632328748703
149,0.00037597311893478036,0.5077143907546997
150,-0.003736410988494754,0.5019503831863403
151,-0.0013407322112470865,0.5005601048469543
152,0.0018111442914232612,0.5009242296218872
153,0.0016735250828787684,0.4845331311225891
154,0.008526901714503765,0.5031176209449768
155,-2.225839125458151e-05,0.5037412643432617
156,-0.0163742583245039,0.49145829677581787
157,0.003943790681660175,0.501744270324707
158,0.0015212948201224208,0.5040010809898376
159,-0.0013359946897253394,0.5069164037704468
160,0.013062487356364727,0.4966146945953369
161,0.007702054921537638,0.5003613233566284
162,-0.01433203648775816,0.4932084381580353
163,-0.0030325273983180523,0.4899612069129944
164,-0.005599583499133587,0.5018459558486938
165,0.008416467346251011,0.5066817402839661
166,-0.004123753402382135,0.4904594421386719
167,-0.005464430432766676,0.5140233635902405
168,-0.010197463445365429,0.48973992466926575
169,0.00960402563214302,0.4992152154445648
170,0.009026176296174526,0.510913074016571
171,-0.0014159820275381207,0.49163898825645447
172,0.0053119598887860775,0.49162372946739197
173,-0.006794038228690624,0.49387672543525696
174,0.0029114787466824055,0.4817369878292084
175,0.014485254883766174,0.5058678984642029
176,0.0006070677191019058,0.5129750967025757
177,0.007878477685153484,0.47543784976005554
178,0.008699021302163601,0.5023326277732849
179,-0.005282913334667683,0.48998671770095825
180,0.004740297328680754,0.5036830306053162
181,0.0033049979247152805,0.4976404309272766
182,-0.009976666420698166,0.4977293312549591
183,-0.0059003750793635845,0.4754010736942291
184,0.0024128968361765146,0.49728095531463623
185,-0.008027393370866776,0.49813735485076904
186,-0.014943643473088741,0.5157674551010132
187,0.0022702531423419714,0.4919222891330719
188,-0.004247421398758888,0.47546708583831787
189,-0.016031034290790558,0.49694502353668213
190,0.002007544506341219,0.4868237376213074
191,-0.011725947260856628,0.503221869468689
192,0.006567469798028469,0.5115143656730652
193,0.0034071800764650106,0.47776731848716736
194,-0.011499193497002125,0.4950959086418152
195,0.005470394156873226,0.49394530057907104
196,-0.01572730392217636,0.5035900473594666
197,-0.010567231103777885,0.496048241853714
198,-0.013822528533637524,0.4851643741130829
199,-0.005173277109861374,0.49559375643730164
200,-0.010259797796607018,0.4983266294002533
201,0.0064789955504238605,0.4980572760105133
202,0.0042415824718773365,0.4805905520915985
203,0.007699532900005579,0.4648209512233734
204,-0.006151408888399601,0.4954509437084198
205,-0.007363586220890284,0.4752409756183624
206,0.0031103964429348707,0.4780718982219696
207,-0.0001450322597520426,0.48335036635398865
208,0.0028998630587011576,0.48614048957824707
209,0.002373542170971632,0.4802715480327606
210,-0.010013881139457226,0.48540523648262024
211,-0.00506847957149148,0.4908817410469055
212,-0.011885655112564564,0.5043370723724365
213,0.024085842072963715,0.4832990765571594
214,-0.0064072334207594395,0.49026671051979065
215,-0.0012344035785645247,0.48411282896995544
216,5.054788925917819e-05,0.49858519434928894
217,-0.0032481851521879435,0.4954889416694641
218,-0.010973820462822914,0.48835352063179016
219,-0.016381723806262016,0.4830450117588043
220,-0.011288157664239407,0.4945857524871826
221,0.0017591208452358842,0.47297778725624084
222,-0.008439776487648487,0.48240533471107483
223,0.004710940178483725,0.47899574041366577
224,0.004273273516446352,0.48094606399536133
225,-0.007551832590252161,0.4817635715007782
226,-0.0053291623480618,0.4732244312763214
227,-0.005515209399163723,0.4736183285713196
228,-0.0017845258116722107,0.48568108677864075
229,-0.010151615366339684,0.4799041152000427
230,0.0005859830416738987,0.48628881573677063
231,-0.005354262422770262,0.478166401386261
232,-0.004609248135238886,0.48106199502944946
233,0.00981990247964859,0.48185962438583374
234,0.009195609949529171,0.4925934970378876
235,-0.007124411407858133,0.46771472692489624
236,0.019428206607699394,0.4775916337966919
237,0.005420340690761805,0.47424665093421936
238,-0.0057972632348537445,0.459837406873703
239,0.006349771749228239,0.4809389114379883
240,-0.016869908198714256,0.48956286907196045
241,-0.021253637969493866,0.48167183995246887
242,0.010985439643263817,0.484306275844574
243,0.0076329209841787815,0.47380656003952026
244,-0.018860317766666412,0.49533984065055847
245,0.01442025788128376,0.48425358533859253
246,0.005289681255817413,0.4674787223339081
247,-0.0003378222172614187,0.48349782824516296
248,-0.01005800161510706,0.47220247983932495
249,-0.009791391901671886,0.47727739810943604
250,0.01803254708647728,0.47789570689201355
251,0.0014494044007733464,0.4775331914424896
252,-0.00801402423530817,0.4731954038143158
253,0.0035574014764279127,0.4877946674823761
254,0.00809758622199297,0.4922502934932709
255,-0.017153430730104446,0.4651467502117157
256,0.018399178981781006,0.4754897952079773
257,0.008457599207758904,0.4937796890735626
258,0.0006057529244571924,0.47806644439697266
259,0.013199737295508385,0.473039835691452
260,0.021221019327640533,0.48923128843307495
261,0.008102603256702423,0.48827943205833435
262,-0.0011224070331081748,0.4639274477958679
263,-0.006277651991695166,0.4719929099082947
264,-0.0014382416848093271,0.475933313369751
265,0.0010360019514337182,0.4731672406196594
266,0.025093114003539085,0.48132699728012085
267,0.0011105844751000404,0.48112598061561584
268,0.010802967473864555,0.4682902991771698
269,-0.01404787227511406,0.4783206284046173
270,-0.011501493863761425,0.4699137508869171
271,0.0005920897237956524,0.46724748611450195
272,-0.007686699740588665,0.47497931122779846
273,0.008112485520541668,0.46326425671577454
274,-0.00673302449285984,0.4752271771430969
275,-0.005649771075695753,0.4763515889644623
276,-0.0043816519901156425,0.46230483055114746
